Target_University,Claiming_University,QS_Rank,Status,Partnership_Type,Scope_Detail,Evidence_URL,Notes,Timestamp, Manual_Check
"The University of Hong Kong 香港大學, Summer Institute",Sogang University,11,Not Found,,,https://intlaffairs.hku.hk/partner-list,Partner list found at https://intlaffairs.hku.hk/partner-list but Sogang University is not listed.,2026-02-23T20:22:33.770Z, not listed at https://intlaffairs.hku.hk/partner-list?countries=korea-republic-of
"Nanyang Technological University, Singapore (NTU)",Chung Ang University,12,Not Found,,,https://ntu-sa.terradotta.com/index.cfm?FuseAction=Programs.SearchResults&Sort=Program_Country&Order=asc&program_name=GEM%20Explorer&program_type_id=1&program_active=1&requiredminimumtofindismeet=0&partner_id=ANY&,NTU GEM Explorer partner database accessible (manual check). Korea partners visible; Chung-Ang not listed.,2026-03-08, verified at https://ntu-sa.terradotta.com/index.cfm?FuseAction=Programs.SearchResults&Sort=Program_Country&Order=asc&program_name=GEM%20Explorer&program_type_id=1&program_active=1&requiredminimumtofindismeet=0&partner_id=ANY&
"University of Chicago, Argonne, LLC",Chung Ang University,13,Verified (Database),,, https://college.uchicago.edu/international-partnerships,"Found via database search: ""Chung-Ang University"".",2026-02-23T20:24:02.703Z
The University of Pennsylvania,Sogang University,15,Not Found,,,https://global.upenn.edu/pennabroad/eap/partners/,UPenn Asia exchange partners (Korea section) lists only Seoul National University and Yonsei University. Sogang University is NOT listed.,2026-02-24T06:56:00.000Z, not listed at https://global.upenn.edu/pennabroad/eap/partners/#asia
"University of California, Berkeley",Chung Ang University,17,Not Found,,,https://uceap.universityofcalifornia.edu/programs?country[30]=30,"UCEAP Korea exchange partners: KAIST, Korea University, Seoul National University, Yonsei University only. Chung-Ang NOT listed.",2026-02-24T07:05:00.000Z, not listed 
"University of California, Berkeley",Sogang University,17,Not Found,,,https://uceap.universityofcalifornia.edu/programs?country[30]=30,"UCEAP Korea exchange partners: KAIST, Korea University, Seoul National University, Yonsei University only. Sogang NOT listed.",2026-02-24T07:05:00.000Z, not listed
King's College London,Sogang University,31,Not Found,,,https://www.kcl.ac.uk/study/abroad-outgoing/where-you-can-go/by-destination/asia,KCL Asia exchange destinations page accessible (manual check); Sogang not listed.,2026-03-08, not listed at https://www.kcl.ac.uk/study/abroad-outgoing/where-you-can-go/by-destination/asia
University of Manchester,Chung-Ang University,35,Not Found,,,https://www.manchester.ac.uk/study/international/study-abroad-exchange/partners/,"Korea partners listed: Ewha Womans University, Korea University, Seoul National University, Yonsei University. Chung-Ang not found.",2026-02-24 16:31, not listed at https://www.manchester.ac.uk/study/international/study-abroad-exchange/partners/#korea
Carnegie Mellon University,Sogang University,52,Not Found,,,https://www.cmu.edu/studyabroad/getting-started/opportunities/departmental-exchange.html,"Korea partners found: Yonsei University (Chemical Engineering dept), KAIST (School of Design). No university-wide Korea section. Sogang NOT listed.",2026-02-24 17:00, not listed at https://www.cmu.edu/studyabroad/getting-started/opportunities/university-exchange.html (no Korean partners)
The Hong Kong Polytechnic University,Chung-Ang University,54,Verified,Departmental Exchange,LMS department only,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/outgoing-students/our-exchange-partners/?sc_lang=en,"Chung-Ang University listed as Departmental (LMS). Korea partners: Ajou, Chung-Ang (LMS), Ewha (FB), Hankuk Foreign Studies (FH), Hanyang (SHTM/FH), INHA (LMS), KAIST (Inst), Korea Aerospace (LMS), Korea U (FB), Kyung Hee (Inst), Sejong (SHTM), SNU (Inst), Soongsil (ISE), Yonsei (Inst/SHTM/AMA).",2026-02-24 17:05, departmental but Chung-Ang lists as though it's full institutional partner at https://oia.cau.ac.kr/sub02/sub02.php
Universiti Malaya (UM),Chung-Ang University,58,No List,,,https://gem.um.edu.my/outbound-long-term-current-outbound-opportunities,Full partner list gated behind a Google Form requiring login. Public partial list (Fall 2026 outbound) shows only Chungnam National University for Korea. Chung-Ang not found in accessible data.,2026-02-24 17:16, no list at https://international.um.edu.my/webinar#
Duke University,Chung-Ang University,62,Not Found,,,https://global.duke.edu/regions/east-asia,"Duke's partner list not directly accessible. East Asia page + Google search AI overview lists Duke Korea partners as: SNU, Yonsei, Korea University, Sogang University, Ewha Women's University. Chung-Ang NOT listed. Note: Sogang University IS listed by Duke (relevant for other entries).",2026-02-24 17:24, no list at https://global.duke.edu/types-of-international-partnerships
City University of Hong Kong,Sogang University,63,Needs Recheck,,,https://www.cityu.edu.hk/geo/global-opportunities/student-exchange/student-exchange-partners,"CityU WAF (Imperva Error 15) blocked session. First extraction before block returned: SNU, Sungkyunkwan, KAIST, Ulsan, Sogang University. Subsequent extractions couldn't confirm due to block. Korea list via initial extraction: SNU, Sungkyunkwan, KAIST, Ulsan University, possibly Sogang.",2026-02-24 17:26, Sogang has limited College of Liberal Arts and Social Sciences / School of Creative Media limited exchanges see https://www.cityu.edu.hk/geo/global-opportunities/student-exchange/student-exchange-partners?geo_country_filter=%7BED6122EA-5098-48DB-BE4E-740B3AB615B3%7D&page=2
